0,1,2,3,4,5,6
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.06853990052173647,-0.27220941153683254,0.5290983745403246,0.4007247065196455,-0.2527175904837538,-0.5302087998006781,0.15118062928464016
0.23108878873062397,-0.23898731248314636,1.3769724280415474,0.02414759230514775,0.14179365647046155,-0.03246416591644752,-0.02686463975899588
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.022104184300821134,-0.31527259355442844,0.7114117825463984,-0.40165654375790905,0.35628305850695774,0.4405509349671168,-0.24001450191416274
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.03265508827185066,-0.32522459199502307,0.4639497437077178,-0.7224529637200675,0.1619984778117329,0.17699416018123168,0.019444014848985967
0.5562024057334717,0.06890740339612875,-0.36395128127815213,0.015834646680679323,0.08007057870588347,-0.03793844101989458,-0.06466015672346913
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.03265508827185066,-0.32522459199502307,0.4639497437077178,-0.7224529637200675,0.1619984778117329,0.17699416018123168,0.019444014848985967
-0.15402559711310235,-0.3943266930386044,-0.15026006286212756,0.2531767566972282,0.044000172134448595,0.47398438762857786,0.7421671368002796
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.7923656478827096,0.21816363403215758,-0.5059611765832248,0.06529706770886298,0.7242767326696375,-0.2933657299963612,0.03423751772888225
0.7923656478827096,0.21816363403215758,-0.5059611765832248,0.06529706770886298,0.7242767326696375,-0.2933657299963612,0.03423751772888225
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
1.1618631205491579,0.438384663923951,-0.5560943049525525,0.03304397172820462,0.11827375547730783,0.034857563711661606,-0.08881362117000549
-0.16848829805579205,-0.38492776978710325,0.0974157465421814,0.5657142321674546,0.24362019423273257,0.7435879700382761,0.46824174239001665
0.598419498295512,0.8370691474386592,0.054300453948098876,-0.6373517593975627,0.8332888127512142,-0.14750359195248638,0.2613585607158382
0.7923656478827096,0.21816363403215758,-0.5059611765832248,0.06529706770886298,0.7242767326696375,-0.2933657299963612,0.03423751772888225
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.03265508827185066,-0.32522459199502307,0.4639497437077178,-0.7224529637200675,0.1619984778117329,0.17699416018123168,0.019444014848985967
0.5562024057334717,0.06890740339612875,-0.36395128127815213,0.015834646680679323,0.08007057870588347,-0.03793844101989458,-0.06466015672346913
-0.1579373940847625,-0.394879768227698,-0.15004629229649918,0.24491781220529574,0.04933561353750791,0.48003119525239113,0.7277002591531653
0.03436748203527182,-0.22776071350756938,0.9860840436153033,1.106491076945249,0.18146655794845698,0.15287191977017622,-0.5633746933244089
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
0.9382868023431914,0.16846278508050286,0.9020213788795395,-0.25573475143292007,0.06580784292837769,-0.2767656828051134,0.22990295315121015
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.17461712239453103,-0.30404599457885156,0.3205233981201538,0.6806869408821918,0.3959559599849534,0.6258870206537407,-0.7765245554795757
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.49551455801552624,1.014123010537207,1.6662239603597093,0.34832557233623185,0.36505537139844013,0.37720219200814753,-0.393738653702663
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.15099560787909597,-0.3385426941675202,0.11099976788385589,0.29571699041874727,0.1560563922479673,0.2063630758687713,-0.321427749633675
0.06853990052173647,-0.27220941153683254,0.5290983745403246,0.4007247065196455,-0.2527175904837538,-0.5302087998006781,0.15118062928464016
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.18155890860019755,-0.3603830686390293,0.05947733793979883,0.6298877626687404,0.28923518127449377,0.8995551400373604,0.27260345330726454
0.9020783638844851,0.32362513287659095,-0.2045607794111821,0.3685515011634655,-0.2860328307494603,0.7098087974730971,-0.6428081014682575
-0.3032808021917499,0.2977536186432519,0.5838280299207995,-0.7779696412226592,0.2365752111801398,0.2554622943753291,-0.03804098851622383
0.20746727421518865,-0.20449061289447817,1.586496058277846,0.40911754276859275,0.3816932242074473,0.3870597788685213,-0.48196144560489634
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.7293021979133889,0.09217750400922042,0.23646073338439008,-0.6815388874959771,0.2802972449648741,0.19624941807845106,0.016753090996043527
0.9256998783999203,0.2891284332879223,-0.41408440964748017,-0.016418449299979074,-0.5259323984864461,0.29028485268812815,-0.18771129562235678
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.1579373940847625,-0.394879768227698,-0.15004629229649918,0.24491781220529574,0.04933561353750791,0.48003119525239113,0.7277002591531653
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
0.7923656478827096,0.21816363403215758,-0.5059611765832248,0.06529706770886298,0.7242767326696375,-0.2933657299963612,0.03423751772888225
0.9256998783999203,0.2891284332879223,-0.41408440964748017,-0.016418449299979074,-0.5259323984864461,0.29028485268812815,-0.18771129562235678
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.13653290693640632,-0.3479416174190213,-0.13667604152045307,-0.016820485051478845,-0.04356362985031668,-0.0632405065409271,-0.04750235522341195
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.9256998783999203,0.2891284332879223,-0.41408440964748017,-0.016418449299979074,-0.5259323984864461,0.29028485268812815,-0.18771129562235678
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.5562024057334717,0.06890740339612875,-0.36395128127815213,0.015834646680679323,0.08007057870588347,-0.03793844101989458,-0.06466015672346913
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
0.06853990052173647,-0.27220941153683254,0.5290983745403246,0.4007247065196455,-0.2527175904837538,-0.5302087998006781,0.15118062928464016
0.7923656478827096,0.21816363403215758,-0.5059611765832248,0.06529706770886298,0.7242767326696375,-0.2933657299963612,0.03423751772888225
0.24163969270165347,-0.2489393109237408,1.129510389202867,-0.2966488276570108,-0.05249092422476334,-0.2960209407023327,0.23259387700415268
0.1990965316537702,1.542238756308276,-0.12483287732931872,0.3077595307311047,-0.3026706835584672,0.6999512106127239,-0.5545853095660241
-0.8395147391671215,0.8706720060126639,-0.056948139438589784,-0.07761245548383976,-0.06020148265932364,-0.07309809340130068,0.04072043667882141
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.20746727421518865,-0.20449061289447817,1.586496058277846,0.40911754276859275,0.3816932242074473,0.3870597788685213,-0.48196144560489634
-0.15402559711310235,-0.3943266930386044,-0.15026006286212756,0.2531767566972282,0.044000172134448595,0.47398438762857786,0.7421671368002796
0.20746727421518865,-0.20449061289447817,1.586496058277846,0.40911754276859275,0.3816932242074473,0.3870597788685213,-0.48196144560489634
0.22026651526987098,0.6918856140344035,-0.24407299506507021,-0.03968203082191212,0.15464731207428997,0.0405296931742027,-0.12214516008867919
-0.15374893933503453,-0.3966141541471132,-0.16471131688339474,-0.02845283748768669,-0.06636758985197348,-0.05705270638530119,-0.04599624054190891
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.5562024057334717,0.06890740339612875,-0.36395128127815213,0.015834646680679323,0.08007057870588347,-0.03793844101989458,-0.06466015672346913
-0.2673959899418641,0.3507687991014425,0.6489766607534067,0.34520802901705394,-0.17814085711534727,-0.45174066560658105,0.09369562591943013
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.15374893933503453,-0.3966141541471132,-0.16471131688339474,-0.02845283748768669,-0.06636758985197348,-0.05705270638530119,-0.04599624054190891
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
0.20746727421518865,-0.20449061289447817,1.586496058277846,0.40911754276859275,0.3816932242074473,0.3870597788685213,-0.48196144560489634
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.06853990052173647,-0.27220941153683254,0.5290983745403246,0.4007247065196455,-0.2527175904837538,-0.5302087998006781,0.15118062928464016
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
